Fecha,Exportaciones  totales
01/01/1993,3491025
01/02/1993,3824112
01/03/1993,4454157
01/04/1993,4131085
01/05/1993,4125457
01/06/1993,4789999
01/07/1993,4151908
01/08/1993,4219402
01/09/1993,4446892
01/10/1993,4923708
01/11/1993,4649174
01/12/1993,4679050
01/01/1994,4089070
01/02/1994,4531315
01/03/1994,5155533
01/04/1994,4655097
01/05/1994,5096665
01/06/1994,5315984
01/07/1994,4757600
01/08/1994,5271435
01/09/1994,5035115
01/10/1994,5555650
01/11/1994,6108348
01/12/1994,5310387
01/01/1995,5932391
01/02/1995,6066195
01/03/1995,6788153
01/04/1995,5864530
01/05/1995,7027839
01/06/1995,6739092
01/07/1995,6048581
01/08/1995,7099164
01/09/1995,6939424
01/10/1995,7346393
01/11/1995,6909189
01/12/1995,6780603
01/01/1996,7142790
01/02/1996,7112474
01/03/1996,7615113
01/04/1996,7915540
01/05/1996,8075420
01/06/1996,7615922
01/07/1996,8003292
01/08/1996,7857667
01/09/1996,8386121
01/10/1996,9299120
01/11/1996,8467329
01/12/1996,8508952
01/01/1997,8181992
01/02/1997,8068267
01/03/1997,8848132
01/04/1997,9220360
01/05/1997,8835675
01/06/1997,9384390
01/07/1997,9361095
01/08/1997,8950302
01/09/1997,9864982
01/10/1997,10289043
01/11/1997,9559202
01/12/1997,9868058
01/01/1998,8547674
01/02/1998,8908950
01/03/1998,10649545
01/04/1998,9792844
01/05/1998,9772383
01/06/1998,10306289
01/07/1998,9126235
01/08/1998,9236794
01/09/1998,10223556
01/10/1998,10338716
01/11/1998,10266337
01/12/1998,10369971
01/01/1999,8663443
01/02/1999,9613236
01/03/1999,11663694
01/04/1999,10533432
01/05/1999,11068961
01/06/1999,12038721
01/07/1999,11050320
01/08/1999,12285014
01/09/1999,11957664
01/10/1999,12329161
01/11/1999,12994306
01/12/1999,12163864
01/01/2000,11252743
01/02/2000,13189566
01/03/2000,13575435
01/04/2000,12327403
01/05/2000,14654687
01/06/2000,14045054
01/07/2000,13411361
01/08/2000,15261802
01/09/2000,14110043
01/10/2000,16131582
01/11/2000,14525529
01/12/2000,13635532
01/01/2001,12853053
01/02/2001,12566162
01/03/2001,14311048
01/04/2001,13273001
01/05/2001,14051740
01/06/2001,13423356
01/07/2001,12947584
01/08/2001,13502467
01/09/2001,12679097
01/10/2001,14484934
01/11/2001,12511301
01/12/2001,12175990
01/01/2002,11579633
01/02/2002,11977242
01/03/2002,13120312
01/04/2002,14445063
01/05/2002,13911295
01/06/2002,13124146
01/07/2002,14066592
01/08/2002,13726998
01/09/2002,13573619
01/10/2002,14856076
01/11/2002,13230385
01/12/2002,13434619
01/01/2003,12613632
01/02/2003,12867156
01/03/2003,13570706
01/04/2003,13563240
01/05/2003,13153418
01/06/2003,13527896
01/07/2003,13740277
01/08/2003,13427713
01/09/2003,14375051
01/10/2003,15128019
01/11/2003,13760615
01/12/2003,15038713
01/01/2004,12710912
01/02/2004,13864283
01/03/2004,16617819
01/04/2004,14725798
01/05/2004,16154748
01/06/2004,16507297
01/07/2004,15016997
01/08/2004,16927796
01/09/2004,15929465
01/10/2004,16913202
01/11/2004,17075574
01/12/2004,15554664
01/01/2005,14125238
01/02/2005,15411666
01/03/2005,17357855
01/04/2005,17378788
01/05/2005,18280740
01/06/2005,18317507
01/07/2005,16376581
01/08/2005,19499370
01/09/2005,18307395
01/10/2005,19560110
01/11/2005,20224043
01/12/2005,19393663
01/01/2006,19206468
01/02/2006,18729262
01/03/2006,20916663
01/04/2006,19760576
01/05/2006,22710072
01/06/2006,21309067
01/07/2006,19825802
01/08/2006,22822775
01/09/2006,20491331
01/10/2006,23185780
01/11/2006,20854240
01/12/2006,20113108
01/01/2007,18999356
01/02/2007,19608830
01/03/2007,21660852
01/04/2007,21076640
01/05/2007,23813951
01/06/2007,22765180
01/07/2007,22634792
01/08/2007,24493338
01/09/2007,23141274
01/10/2007,26088928
01/11/2007,24331827
01/12/2007,23260344
01/01/2008,22232992
01/02/2008,22855904
01/03/2008,24995231
01/04/2008,27029673
01/05/2008,26001708
01/06/2008,26371487
01/07/2008,27548121
01/08/2008,25833029
01/09/2008,25085653
01/10/2008,24429426
01/11/2008,20275591
01/12/2008,18683780
01/01/2009,15081962
01/02/2009,16064787
01/03/2009,18518101
01/04/2009,17372169
01/05/2009,17238291
01/06/2009,19401741
01/07/2009,18016248
01/08/2009,19565549
01/09/2009,20939086
01/10/2009,22117619
01/11/2009,22364014
01/12/2009,23023983
01/01/2010,19189889
01/02/2010,21302600
01/03/2010,26104127
01/04/2010,24844517
01/05/2010,24796461
01/06/2010,25000453
01/07/2010,23334155
01/08/2010,26917226
01/09/2010,25338436
01/10/2010,26530071
01/11/2010,28169737
01/12/2010,26945474
01/01/2011,24674597
01/02/2011,25771475
01/03/2011,31355125
01/04/2011,27808164
01/05/2011,31079659
01/06/2011,30394790
01/07/2011,27848617
01/08/2011,31463992
01/09/2011,28774476
01/10/2011,30023464
01/11/2011,31051747
01/12/2011,29187280
01/01/2012,27281577
01/02/2012,30015345
01/03/2012,32312046
01/04/2012,30900421
01/05/2012,33135477
01/06/2012,30272703
01/07/2012,30294406
01/08/2012,31660136
01/09/2012,29279642
01/10/2012,33939839
01/11/2012,31468922
01/12/2012,30209376
01/01/2013,27298537
01/02/2013,29091473
01/03/2013,31838072
01/04/2013,32729138
01/05/2013,32845282
01/06/2013,31088267
01/07/2013,32252174
01/08/2013,32677304
01/09/2013,31377763
01/10/2013,35082425
01/11/2013,31673409
01/12/2013,32061207
01/01/2014,27052385
01/02/2014,30461527
01/03/2014,33245192
01/04/2014,34059950
01/05/2014,34373788
01/06/2014,33436311
01/07/2014,33687101
01/08/2014,33286822
01/09/2014,34147311
01/10/2014,36879601
01/11/2014,32192734
01/12/2014,34090910
01/01/2015,26553377
01/02/2015,29731307
01/03/2015,34177473
01/04/2015,32971490
01/05/2015,31244705
01/06/2015,33761831
01/07/2015,32694944
01/08/2015,31009789
01/09/2015,32187182
01/10/2015,34100594
01/11/2015,30981322
01/12/2015,31142075
01/01/2016,24687865
01/02/2016,28967000
01/03/2016,31493610
01/04/2016,30387276
01/05/2016,31410821
01/06/2016,31949905
01/07/2016,29773010
01/08/2016,32446304
01/09/2016,32701172
01/10/2016,32596379
01/11/2016,34344613
01/12/2016,33195659
01/01/2017,27316175
01/02/2017,31345973
01/03/2017,36048426
01/04/2017,31768954
01/05/2017,35342342
01/06/2017,35547887
01/07/2017,32155156
01/08/2017,35926907
01/09/2017,33771318
01/10/2017,36715630
01/11/2017,37507573
01/12/2017,35986234
01/01/2018,30718527
01/02/2018,35093793
01/03/2018,39484266
01/04/2018,37181694
01/05/2018,39213912
01/06/2018,37483508
01/07/2018,36742212
01/08/2018,39545208
01/09/2018,37700602
01/10/2018,41356070
01/11/2018,38595389
01/12/2018,37597547
01/01/2019,32637220
01/02/2019,36437807
01/03/2019,39018828
01/04/2019,39586470
01/05/2019,41749996
01/06/2019,37924986
01/07/2019,39115793
01/08/2019,40051141
01/09/2019,37180583
01/10/2019,40762123
01/11/2019,37484491
01/12/2019,38654441
01/01/2020,33580843
01/02/2020,36433717
01/03/2020,38310269
01/04/2020,23222658
01/05/2020,18116042
01/06/2020,33047725
01/07/2020,35499490
01/08/2020,37001121
01/09/2020,38539740
01/10/2020,41950815
01/11/2020,38313680
01/12/2020,43154635
01/01/2021,32716018
01/02/2021,36213207
01/03/2021,43029980
01/04/2021,40944531
01/05/2021,40845600
01/06/2021,42619373
01/07/2021,40952956
01/08/2021,40471381
01/09/2021,41754650
01/10/2021,41859338
01/11/2021,45651796
01/12/2021,47705675
01/01/2022,33907246
01/02/2022,46239262
01/03/2022,51906144
01/04/2022,47479465
01/05/2022,50005133
01/06/2022,51234083
01/07/2022,46504496
01/08/2022,50670000
01/09/2022,52338034
01/10/2022,49275305
